videoID,channelAge,videoAge,viewCount,commentCount,favoriteCount,channel_commentCount,channel_subsriberCount,channel_ViewCount,likeCount,channelViewCount/channeVideoCount,viewCount/videoAge,subscriberCount/channelVideoCount,channel_subsriberCount/channelAge
XJa9O3j1S1s,2957,15,54698,523,0,4505,910136,74258684,3255,159353,3646,1953,307
xJM3FqLKhZo,2230,743,1007274,541,0,0,1313,1940234,8237,43116,1355,29,0
XnxVF06gY8c,1486,400,4350297,38,0,0,730,5019410,1034,3909,10875,0,0
xOYkjt9F81c,1493,1475,1993922,2113,0,0,8359,4355077,14352,622153,1351,1194,5
XpChfjSUFMo,1499,15,500886,415,0,0,284487,126828455,2878,473240,33392,1061,189
xQ49jtlz_3I,1858,32,1640443,4415,0,1,134080,253267571,40514,52720,51263,27,72
xRxkj0efDJE,4408,2580,26268312,34531,0,1377627,22751827,6639778509,167037,7369343,10181,25251,5161
XrZFM2nvLXA,4036,1124,11377803,18995,0,4853,1540267,473799553,118324,1284009,10122,4174,381
XrZPLF0ezw8,4035,385,1412412,179,0,25,108470,11965792,3039,37986,3668,344,26
XVMxZMxkAgM,3301,21,11303846,8495,0,1,1390115,767432453,129827,991514,538278,1796,421
xwvAeUj1a38,4040,17,6501,4,0,8130,303474,42873509,169,35257,382,249,75
xyQY8a-ng6g,2208,400,2415218,1607,0,227,4913995,688652382,55363,508981,6038,3631,2225
Y-SJ-4uqmUU,4408,2224,32294286,50022,0,1377627,22751827,6639778509,213857,7369343,14520,25251,5161
y2C7ee19L-Y,3313,392,6416126,9806,0,2578,12553077,3510815544,54497,2328127,16367,8324,3789
Y3K7Qc6vW5Q,4049,2576,1519780,248,0,9,355,2759953,10640,344994,589,44,0
y7xyVXmEr74,1499,16,8211217,4497,0,0,284487,126828455,24351,473240,513201,1061,189
Y8PIcsCtA_k,1861,46,3852715,23486,0,158,3047653,578351131,94019,2015160,83754,10619,1637
Ya8GwlVoOeI,755,19,68636,1052,0,0,188515,15975395,4594,60284,3612,711,249
ydcVcVYWhD0,4029,16,2225117,763,0,0,175740,162618645,13008,101573,139069,109,43
YEDP-2ZJDoA,4051,35,353863,291,0,441,3185068,347509714,6555,246111,10110,2255,786
yFGBjXqwzbw,4408,1470,18601116,41513,0,1377627,22751826,6639778509,254046,7369343,12653,25251,5161
yHQeUMBBjh4,3680,15,16444,10,0,2532,122684,6390111,115,27543,1096,528,33
YI_XlHokmHk,3664,1496,4110046,674,0,66,106344,15141185,20389,74221,2747,521,29
YllPD9dJUvs,1845,375,7586273,2223,0,0,231468,119338769,16887,418732,20230,812,125
yPZXwgkRJgo,1503,15,503160,4962,0,0,8084543,2054460364,11039,2240414,33544,8816,5378
YSykw8vOJ-Y,769,409,990251,537,0,0,3080,1428825,21249,238137,2421,513,4
yu001Pywbs4,3313,386,4709110,7631,0,2578,12553629,3510815544,70492,2328127,12199,8324,3789
YvGDafHwVjo,2212,757,7620622,8773,0,267,12821500,10510483331,50884,2393097,10066,2919,5796
yxcOZUh8I0c,1860,1482,21566,20,0,29,927500,97891394,420,62311,14,590,498
Z0-18onB78c,37,44,114848,17,0,0,287,84201,426,4210,2610,14,7
z0rZBjJ5eKo,393,375,6535,1,0,0,456,261219,23,10046,17,17,1
ZAHubH0w8kI,1123,398,3593,22,0,0,33648,4470021,60,12627,9,95,29
ZBfiyn8xPSs,1493,404,4890817,1288,0,19,1809722,2126439158,2244,109497,12105,93,1212
zc_z623Wsro,4045,4048,730809,398,0,132,167917,387940464,895,323014,180,139,41
ZdhSuJ47Zqw,1856,382,6622888,16258,0,0,87467,21127253,27399,192065,17337,795,47
ZG_VgOsWkUQ,3313,753,8037331,15428,0,2578,12553626,3510815544,97841,2328127,10673,8324,3789
zGcYabz3hYg,1846,37,2345230,7069,0,67,885015,46484551,77024,3098970,63384,59001,479
ZGQVxF_yW54,2585,20,26336,150,0,30,1075166,142858787,1402,133139,1316,1002,415
zH21YkBz-jg,414,407,2812,1,0,0,265,100162,10,2945,6,7,0
zjsOOT347cA,1868,1476,4934939,2221,0,1597,6828914,820517268,42381,3552022,3343,29562,3655
zkASAZGIuu0,1130,1130,141888,53,0,0,251,141838,663,141838,125,251,0
zm9Gh8Fpy0c,4046,1866,88556,17,0,125,88348,26706429,316,37092,47,122,21
ZOgON7hHvkc,1857,1122,136278,11,0,80,747150,243919082,107,55676,121,170,402
ZQxirOH1YEE,2212,1125,17573697,32820,0,267,12821033,10510483331,176595,2393642,15621,2919,5796
zucONy9mHig,3691,1503,1581048,1949,0,7169,2930756,474946917,26544,953708,1051,5885,794
zvQeBWyzHhQ,396,18,60106,175,0,0,562563,85435737,899,482687,3339,3178,1420
